Table,Column,Dtype,Example,Description
alumni,Alumni_ID,int64,1,
alumni,First_Name,object,Christy,
alumni,Last_Name,object,Lopez,
alumni,SLU_Email,object,[email],
alumni,Personal_Email,object,[email],
alumni,Degree,object,MS,
alumni,Major,object,Finance,
alumni,Graduation_Year,int64,2015,
alumni,Visa_Phase,object,Full-Time,
alumni,City,object,Columbus,
alumni,State,object,OH,
alumni,Country,object,USA,
employers,Employer_ID,int64,1,
employers,Company_Name,object,Sharp-Barry,
employers,Industry,object,Energy,
employers,City,object,Redmond,
employers,State,object,WA,
employers,Country,object,USA,
employers,Partnership_Level,object,Prospect,
employers,Contact_Name,object,Tyler Adkins,
employers,Contact_Email,object,[email],
employers,Contact_Phone,object,001-[phone]x645,
events,Event_ID,int64,1,
events,Event_Name,object,Alumni Meetup Fight,
events,Event_Type,object,Alumni Meetup,
events,Organizer,object,Business School,
events,Event_Date,object,2023-01-28,
events,Category,object,University,
events,Location_City,object,Rochester,
events,Location_State,object,NY,
jobs,Job_ID,int64,1,
jobs,Alumni_ID,int64,557,
jobs,Employer_ID,int64,194,
jobs,Role,object,SDET,
jobs,Technology,object,"AWS, Snowflake",
jobs,Job_Portal,object,Indeed,
jobs,Salary_USD,int64,108717,
jobs,Start_Date,object,2021-06-28,
engagements,Engagement_ID,int64,1,
engagements,Alumni_ID,int64,715,
engagements,Event_ID,int64,548,
engagements,Participation_Score,int64,89,
engagements,Feedback_Text,object,Met potential employers,
students,Student_ID,int64,1,
students,First_Name,object,Stacy,
students,Last_Name,object,Forbes,
students,SLU_Email,object,[email],
students,Program,object,MBA,
students,Major,object,Business Analytics,
students,Enrollment_Year,int64,2022,
students,Expected_Graduation_Year,int64,2024,
students,Visa_Status,object,STEM-OPT,
students,City,object,Albany,
students,State,object,NY,
students,Country,object,USA,
students,Current_Employer_ID,float64,531.0,
students,Internship_Role,object,Research Assistant,
students,Internship_Start_Date,object,2021-02-10,
