Engagement_ID,Alumni_ID,Event_ID,Participation_Score,Feedback_Text
1,715,548,89,Met potential employers
2,903,21,80,Great networking opportunity
3,491,517,61,Good alumni connections
4,948,2,100,Relevant content
5,480,492,42,Great networking opportunity
6,477,213,75,Helpful for interviews
7,939,505,75,Good alumni connections
8,605,588,37,Relevant content
9,380,799,71,Average experience
10,333,317,100,Good alumni connections
11,630,516,87,Good alumni connections
12,562,285,60,Great networking opportunity
13,819,89,58,Relevant content
14,669,17,86,Informative session
15,367,566,62,Great networking opportunity
16,235,358,64,Average experience
17,472,126,100,Relevant content
18,389,528,100,Helpful for interviews
19,600,801,72,Met potential employers
20,72,883,81,Informative session
21,985,81,70,Good alumni connections
22,583,988,70,Great networking opportunity
23,601,26,76,Great networking opportunity
24,327,252,87,Good alumni connections
25,802,455,72,Average experience
26,383,181,66,Helpful for interviews
27,266,609,81,Average experience
28,553,552,53,Informative session
29,451,935,100,Average experience
30,985,218,64,Good alumni connections
31,723,145,97,Great networking opportunity
32,272,22,82,Good alumni connections
33,417,235,68,Relevant content
34,271,629,67,Met potential employers
35,884,923,84,Good alumni connections
36,158,622,81,Relevant content
37,655,544,75,Great networking opportunity
38,266,988,83,Informative session
39,921,187,85,Helpful for interviews
40,843,213,96,Informative session
41,247,382,100,Relevant content
42,25,729,88,Average experience
43,828,295,82,Helpful for interviews
44,640,516,86,Relevant content
45,540,387,69,Average experience
46,745,286,75,Good alumni connections
47,453,151,86,Great networking opportunity
48,167,594,66,Met potential employers
49,401,737,80,Met potential employers
50,83,985,98,Informative session
51,804,866,67,Informative session
52,303,287,85,Good alumni connections
53,245,144,85,Good alumni connections
54,869,56,78,Great networking opportunity
55,506,355,85,Helpful for interviews
56,892,321,100,Helpful for interviews
57,923,860,76,Helpful for interviews
58,980,438,100,Informative session
59,858,528,90,Relevant content
60,61,894,79,Good alumni connections
61,910,38,90,Met potential employers
62,966,958,79,Good alumni connections
63,506,275,100,Met potential employers
64,692,743,93,Average experience
65,905,129,91,Good alumni connections
66,478,599,100,Average experience
67,494,332,66,Relevant content
68,897,435,88,Great networking opportunity
69,832,413,84,Average experience
70,465,583,75,Average experience
71,271,770,94,Great networking opportunity
72,443,414,76,Met potential employers
73,744,69,73,Average experience
74,932,765,74,Met potential employers
75,422,776,100,Met potential employers
76,894,4,98,Relevant content
77,354,29,100,Met potential employers
78,196,988,62,Helpful for interviews
79,182,880,85,Good alumni connections
80,65,164,63,Average experience
81,937,839,86,Met potential employers
82,545,889,82,Good alumni connections
83,656,83,100,Informative session
84,860,172,80,Met potential employers
85,867,732,68,Met potential employers
86,444,209,90,Informative session
87,545,610,87,Helpful for interviews
88,614,128,73,Average experience
89,835,250,100,Met potential employers
90,369,138,78,Good alumni connections
91,958,289,70,Good alumni connections
92,94,904,51,Average experience
93,630,348,82,Average experience
94,48,283,65,Relevant content
95,49,811,73,Helpful for interviews
96,546,428,67,Informative session
97,228,612,93,Great networking opportunity
98,688,492,76,Helpful for interviews
99,634,774,74,Informative session
100,561,906,82,Informative session
101,867,141,67,Helpful for interviews
102,793,288,78,Average experience
103,424,683,76,Average experience
104,422,73,76,Helpful for interviews
105,943,54,54,Relevant content
106,320,575,82,Relevant content
107,858,164,83,Relevant content
108,530,856,74,Great networking opportunity
109,829,203,100,Met potential employers
110,664,575,99,Great networking opportunity
111,719,877,67,Met potential employers
112,747,679,85,Average experience
113,6,748,68,Great networking opportunity
114,84,814,59,Helpful for interviews
115,480,14,89,Average experience
116,839,94,100,Informative session
117,663,583,100,Helpful for interviews
118,731,992,89,Great networking opportunity
119,43,812,100,Good alumni connections
120,405,118,64,Good alumni connections
121,184,840,76,Good alumni connections
122,277,121,92,Relevant content
123,970,916,69,Average experience
124,756,249,68,Helpful for interviews
125,203,852,100,Good alumni connections
126,504,927,91,Great networking opportunity
127,541,61,70,Average experience
128,778,46,85,Good alumni connections
129,871,296,74,Good alumni connections
130,529,985,65,Informative session
131,399,114,81,Relevant content
132,607,59,50,Met potential employers
133,2,796,73,Good alumni connections
134,348,963,76,Average experience
135,905,339,61,Good alumni connections
136,219,288,54,Good alumni connections
137,261,530,84,Informative session
138,875,939,67,Average experience
139,707,633,95,Average experience
140,402,248,59,Relevant content
141,668,219,74,Met potential employers
142,985,488,94,Met potential employers
143,420,767,68,Helpful for interviews
144,570,124,89,Helpful for interviews
145,602,31,69,Great networking opportunity
146,414,715,96,Average experience
147,251,480,88,Good alumni connections
148,642,455,84,Met potential employers
149,533,282,100,Great networking opportunity
150,350,114,92,Helpful for interviews
151,790,876,54,Helpful for interviews
152,859,498,72,Met potential employers
153,253,870,95,Good alumni connections
154,224,980,80,Average experience
155,598,6,61,Average experience
156,607,312,55,Met potential employers
157,148,338,76,Great networking opportunity
158,5,3,100,Met potential employers
159,779,228,88,Informative session
160,568,853,83,Average experience
161,349,181,85,Informative session
162,638,741,86,Informative session
163,698,30,63,Average experience
164,770,620,89,Met potential employers
165,201,314,52,Good alumni connections
166,986,936,91,Relevant content
167,203,799,77,Relevant content
168,913,711,96,Relevant content
169,107,684,93,Good alumni connections
170,522,337,60,Helpful for interviews
171,182,644,75,Good alumni connections
172,435,220,37,Met potential employers
173,343,375,49,Relevant content
174,889,60,82,Helpful for interviews
175,347,673,85,Informative session
176,115,422,58,Good alumni connections
177,6,646,82,Relevant content
178,790,732,63,Met potential employers
179,227,8,80,Helpful for interviews
180,832,505,96,Relevant content
181,74,163,67,Average experience
182,478,557,80,Good alumni connections
183,520,418,77,Great networking opportunity
184,63,466,80,Good alumni connections
185,778,678,66,Great networking opportunity
186,195,640,79,Helpful for interviews
187,224,325,99,Met potential employers
188,772,739,77,Average experience
189,456,826,85,Average experience
190,296,671,73,Great networking opportunity
191,134,766,90,Met potential employers
192,858,512,77,Helpful for interviews
193,332,867,78,Great networking opportunity
194,97,382,89,Met potential employers
195,804,329,56,Informative session
196,336,506,96,Great networking opportunity
197,784,870,79,Met potential employers
198,792,134,74,Informative session
199,79,656,72,Good alumni connections
200,769,500,87,Average experience
201,176,711,88,Relevant content
202,69,783,71,Relevant content
203,599,648,89,Met potential employers
204,98,256,90,Good alumni connections
205,822,858,56,Informative session
206,131,815,90,Helpful for interviews
207,224,468,57,Great networking opportunity
208,596,199,53,Helpful for interviews
209,544,257,85,Great networking opportunity
210,914,349,62,Helpful for interviews
211,800,834,96,Relevant content
212,555,121,66,Average experience
213,38,33,81,Informative session
214,554,350,75,Informative session
215,281,128,100,Met potential employers
216,784,882,73,Relevant content
217,594,474,78,Helpful for interviews
218,832,704,87,Helpful for interviews
219,700,308,96,Informative session
220,430,209,74,Met potential employers
221,704,399,65,Great networking opportunity
222,407,942,75,Relevant content
223,133,642,81,Good alumni connections
224,772,590,84,Average experience
225,145,535,89,Good alumni connections
226,118,530,71,Met potential employers
227,322,410,87,Good alumni connections
228,975,915,66,Great networking opportunity
229,60,158,89,Good alumni connections
230,928,940,100,Relevant content
231,907,688,100,Average experience
232,768,887,84,Informative session
233,274,54,91,Average experience
234,856,288,88,Helpful for interviews
235,991,703,69,Average experience
236,786,252,88,Met potential employers
237,42,251,76,Met potential employers
238,375,541,100,Average experience
239,969,929,85,Average experience
240,876,100,82,Good alumni connections
241,191,994,71,Relevant content
242,969,674,86,Helpful for interviews
243,20,316,67,Informative session
244,322,816,86,Helpful for interviews
245,978,332,86,Met potential employers
246,273,86,42,Good alumni connections
247,235,509,66,Great networking opportunity
248,749,162,77,Relevant content
249,651,368,78,Good alumni connections
250,374,908,95,Informative session
251,791,278,73,Relevant content
252,388,755,88,Great networking opportunity
253,677,872,92,Average experience
254,668,476,70,Helpful for interviews
255,393,3,67,Great networking opportunity
256,548,418,68,Relevant content
257,152,254,99,Relevant content
258,440,872,82,Helpful for interviews
259,919,83,54,Great networking opportunity
260,183,469,87,Met potential employers
261,727,878,70,Met potential employers
262,634,392,86,Great networking opportunity
263,808,573,90,Relevant content
264,35,486,100,Relevant content
265,501,457,72,Met potential employers
266,41,71,99,Informative session
267,936,501,100,Great networking opportunity
268,44,568,65,Informative session
269,428,917,84,Good alumni connections
270,248,614,56,Helpful for interviews
271,787,923,67,Great networking opportunity
272,642,165,58,Met potential employers
273,106,438,95,Great networking opportunity
274,739,582,77,Helpful for interviews
275,112,439,71,Met potential employers
276,761,129,76,Met potential employers
277,580,631,66,Good alumni connections
278,121,952,91,Great networking opportunity
279,484,863,68,Helpful for interviews
280,414,914,64,Great networking opportunity
281,784,296,99,Great networking opportunity
282,583,160,92,Average experience
283,896,375,100,Good alumni connections
284,940,62,74,Good alumni connections
285,107,624,64,Great networking opportunity
286,776,429,85,Helpful for interviews
287,39,147,78,Good alumni connections
288,324,506,66,Average experience
289,590,897,52,Relevant content
290,690,518,93,Informative session
291,520,94,78,Great networking opportunity
292,807,410,96,Met potential employers
293,190,854,58,Good alumni connections
294,860,170,84,Relevant content
295,329,256,69,Good alumni connections
296,615,406,95,Great networking opportunity
297,47,210,85,Average experience
298,183,207,85,Helpful for interviews
299,700,453,72,Average experience
300,64,192,77,Good alumni connections
301,673,624,88,Great networking opportunity
302,662,282,71,Relevant content
303,481,407,100,Informative session
304,575,300,100,Relevant content
305,994,417,69,Relevant content
306,248,984,85,Great networking opportunity
307,920,862,86,Relevant content
308,593,590,87,Helpful for interviews
309,427,799,98,Informative session
310,801,889,79,Great networking opportunity
311,206,956,69,Informative session
312,932,623,69,Great networking opportunity
313,889,276,78,Met potential employers
314,86,408,98,Good alumni connections
315,683,382,58,Good alumni connections
316,233,784,80,Relevant content
317,33,436,72,Helpful for interviews
318,547,710,68,Helpful for interviews
319,126,348,68,Helpful for interviews
320,678,862,100,Average experience
321,342,426,76,Average experience
322,382,181,100,Average experience
323,677,195,77,Relevant content
324,803,442,75,Great networking opportunity
325,601,759,100,Great networking opportunity
326,411,396,88,Helpful for interviews
327,965,788,89,Relevant content
328,336,688,84,Great networking opportunity
329,782,489,75,Good alumni connections
330,441,850,70,Good alumni connections
331,962,792,69,Informative session
332,852,344,83,Helpful for interviews
333,259,991,83,Informative session
334,107,117,96,Informative session
335,359,192,77,Helpful for interviews
336,312,154,86,Helpful for interviews
337,954,892,77,Met potential employers
338,1,932,70,Average experience
339,134,1,91,Great networking opportunity
340,856,634,90,Informative session
341,346,604,77,Met potential employers
342,963,101,99,Good alumni connections
343,219,578,96,Informative session
344,792,195,75,Average experience
345,743,744,61,Average experience
346,912,879,64,Informative session
347,42,81,95,Helpful for interviews
348,984,215,78,Met potential employers
349,917,512,76,Good alumni connections
350,386,298,100,Average experience
351,287,530,92,Helpful for interviews
352,564,238,79,Average experience
353,59,456,65,Good alumni connections
354,460,251,51,Helpful for interviews
355,456,706,59,Great networking opportunity
356,525,406,66,Great networking opportunity
357,161,907,100,Relevant content
358,951,748,82,Helpful for interviews
359,631,887,57,Helpful for interviews
360,9,341,57,Helpful for interviews
361,901,188,67,Informative session
362,526,26,69,Relevant content
363,416,3,69,Good alumni connections
364,199,659,80,Good alumni connections
365,304,548,94,Great networking opportunity
366,602,642,66,Average experience
367,524,95,76,Great networking opportunity
368,41,162,96,Helpful for interviews
369,283,182,68,Good alumni connections
370,691,496,65,Met potential employers
371,606,647,100,Relevant content
372,720,981,72,Informative session
373,817,120,86,Good alumni connections
374,475,904,50,Good alumni connections
375,520,715,79,Helpful for interviews
376,202,990,76,Great networking opportunity
377,368,230,64,Great networking opportunity
378,363,485,83,Relevant content
379,632,328,78,Met potential employers
380,413,416,49,Great networking opportunity
381,351,402,91,Relevant content
382,150,846,84,Average experience
383,171,876,97,Informative session
384,191,948,95,Helpful for interviews
385,399,427,66,Met potential employers
386,679,906,78,Informative session
387,233,651,47,Informative session
388,583,627,91,Informative session
389,359,537,90,Met potential employers
390,103,312,100,Great networking opportunity
391,633,876,37,Met potential employers
392,182,189,78,Helpful for interviews
393,416,396,73,Met potential employers
394,809,590,87,Helpful for interviews
395,238,970,100,Relevant content
396,265,367,85,Met potential employers
397,662,376,60,Met potential employers
398,483,59,66,Helpful for interviews
399,650,213,90,Average experience
400,176,663,60,Good alumni connections
401,251,67,83,Helpful for interviews
402,886,389,93,Helpful for interviews
403,619,669,61,Good alumni connections
404,479,557,95,Helpful for interviews
405,138,975,100,Helpful for interviews
406,243,638,68,Helpful for interviews
407,944,230,97,Helpful for interviews
408,917,45,79,Great networking opportunity
409,306,788,100,Good alumni connections
410,864,15,57,Good alumni connections
411,375,420,62,Helpful for interviews
412,354,784,76,Met potential employers
413,299,60,58,Average experience
414,715,214,65,Informative session
415,283,987,73,Met potential employers
416,972,209,77,Good alumni connections
417,727,593,89,Good alumni connections
418,33,62,82,Average experience
419,583,394,81,Met potential employers
420,835,871,72,Relevant content
421,970,765,86,Good alumni connections
422,439,575,68,Informative session
423,819,140,79,Average experience
424,688,720,96,Good alumni connections
425,531,311,88,Great networking opportunity
426,219,612,71,Great networking opportunity
427,747,869,66,Relevant content
428,153,791,92,Met potential employers
429,15,125,77,Relevant content
430,675,273,68,Great networking opportunity
431,20,411,77,Helpful for interviews
432,444,560,58,Good alumni connections
433,473,301,46,Relevant content
434,789,44,89,Average experience
435,758,987,93,Average experience
436,511,935,89,Good alumni connections
437,680,168,85,Met potential employers
438,288,102,84,Informative session
439,651,187,100,Helpful for interviews
440,997,826,86,Met potential employers
441,417,894,67,Informative session
442,304,674,84,Average experience
443,611,127,69,Great networking opportunity
444,606,394,69,Good alumni connections
445,743,613,100,Helpful for interviews
446,808,933,82,Average experience
447,752,788,86,Average experience
448,336,578,76,Relevant content
449,654,803,50,Met potential employers
450,405,6,100,Average experience
451,725,538,60,Relevant content
452,926,407,93,Informative session
453,239,960,57,Informative session
454,847,822,77,Helpful for interviews
455,11,968,81,Relevant content
456,21,665,77,Relevant content
457,707,16,77,Good alumni connections
458,375,547,66,Relevant content
459,907,648,100,Relevant content
460,682,71,70,Relevant content
461,757,211,100,Informative session
462,97,804,89,Great networking opportunity
463,942,262,66,Relevant content
464,700,729,89,Average experience
465,949,104,94,Informative session
466,508,231,93,Met potential employers
467,797,988,90,Good alumni connections
468,46,839,74,Relevant content
469,756,762,68,Average experience
470,935,589,91,Informative session
471,29,360,92,Informative session
472,49,844,56,Great networking opportunity
473,931,44,100,Met potential employers
474,310,59,52,Helpful for interviews
475,499,380,84,Met potential employers
476,927,783,92,Relevant content
477,479,971,72,Met potential employers
478,229,165,78,Great networking opportunity
479,557,745,54,Great networking opportunity
480,57,799,76,Average experience
481,438,816,72,Helpful for interviews
482,139,645,61,Relevant content
483,140,339,64,Average experience
484,91,887,83,Good alumni connections
485,494,870,91,Helpful for interviews
486,497,270,97,Relevant content
487,203,164,97,Informative session
488,601,324,96,Great networking opportunity
489,401,228,53,Met potential employers
490,685,669,95,Good alumni connections
491,488,962,86,Helpful for interviews
492,212,713,93,Great networking opportunity
493,695,143,64,Good alumni connections
494,425,821,89,Informative session
495,39,732,84,Average experience
496,479,7,82,Average experience
497,449,79,92,Relevant content
498,47,921,100,Average experience
