Engagement_ID,Alumni_ID,Event_ID,Participation_Score,Feedback_Text
499,347,509,75,Great networking opportunity
500,51,862,70,Great networking opportunity
501,497,126,89,Relevant content
502,202,164,87,Helpful for interviews
503,313,370,71,Great networking opportunity
504,560,187,81,Helpful for interviews
505,615,851,93,Good alumni connections
506,57,656,60,Average experience
507,628,13,92,Informative session
508,921,809,88,Average experience
509,590,316,100,Average experience
510,702,971,84,Informative session
511,452,138,84,Relevant content
512,669,588,69,Great networking opportunity
513,992,358,65,Helpful for interviews
514,723,701,80,Informative session
515,794,189,85,Great networking opportunity
516,413,739,69,Helpful for interviews
517,110,750,78,Average experience
518,380,5,52,Met potential employers
519,628,311,91,Average experience
520,664,162,86,Relevant content
521,461,136,73,Average experience
522,289,887,88,Helpful for interviews
523,510,431,82,Average experience
524,741,576,70,Informative session
525,210,265,59,Relevant content
526,760,185,92,Great networking opportunity
527,50,532,73,Great networking opportunity
528,382,102,84,Informative session
529,32,689,68,Good alumni connections
530,614,674,100,Relevant content
531,630,814,75,Helpful for interviews
532,398,688,62,Helpful for interviews
533,503,776,81,Average experience
534,531,692,72,Good alumni connections
535,964,862,67,Great networking opportunity
536,613,109,76,Good alumni connections
537,598,72,72,Relevant content
538,355,919,80,Met potential employers
539,953,624,55,Good alumni connections
540,208,611,96,Good alumni connections
541,804,679,78,Average experience
542,263,470,90,Average experience
543,478,880,85,Helpful for interviews
544,976,720,100,Average experience
545,965,188,96,Average experience
546,280,1,77,Great networking opportunity
547,469,933,88,Relevant content
548,304,106,55,Relevant content
549,530,682,84,Good alumni connections
550,617,21,96,Good alumni connections
551,912,936,77,Good alumni connections
552,701,771,77,Met potential employers
553,21,239,66,Great networking opportunity
554,983,850,85,Informative session
555,516,892,96,Relevant content
556,450,754,59,Relevant content
557,503,518,95,Met potential employers
558,113,474,75,Helpful for interviews
559,17,552,90,Good alumni connections
560,925,373,84,Average experience
561,871,861,70,Informative session
562,905,29,70,Met potential employers
563,541,675,100,Great networking opportunity
564,81,536,94,Informative session
565,830,166,67,Informative session
566,529,43,80,Relevant content
567,125,705,82,Helpful for interviews
568,916,374,79,Helpful for interviews
569,984,71,74,Relevant content
570,132,621,77,Informative session
571,351,805,100,Informative session
572,706,534,68,Average experience
573,695,422,72,Good alumni connections
574,537,23,94,Good alumni connections
575,527,815,58,Met potential employers
576,177,839,90,Informative session
577,123,989,87,Informative session
578,465,398,90,Met potential employers
579,175,782,85,Met potential employers
580,791,739,88,Good alumni connections
581,20,500,81,Average experience
582,979,529,93,Helpful for interviews
583,977,496,76,Helpful for interviews
584,6,628,90,Met potential employers
585,144,956,61,Good alumni connections
586,843,871,52,Helpful for interviews
587,810,176,99,Average experience
588,181,811,53,Met potential employers
589,108,324,90,Great networking opportunity
590,310,241,89,Informative session
591,944,268,96,Good alumni connections
592,546,135,68,Helpful for interviews
593,578,95,67,Relevant content
594,953,74,88,Great networking opportunity
595,428,383,76,Helpful for interviews
596,6,828,85,Good alumni connections
597,941,245,77,Informative session
598,697,967,55,Relevant content
599,469,490,46,Good alumni connections
600,326,254,87,Informative session
601,978,288,74,Average experience
602,603,151,76,Great networking opportunity
603,15,864,81,Met potential employers
604,905,590,74,Met potential employers
605,999,456,65,Average experience
606,730,561,52,Informative session
607,379,512,72,Met potential employers
608,129,207,73,Helpful for interviews
609,286,783,78,Relevant content
610,948,911,89,Great networking opportunity
611,435,533,100,Average experience
612,686,957,93,Helpful for interviews
613,255,623,52,Relevant content
614,487,773,91,Relevant content
615,410,45,82,Good alumni connections
616,912,11,60,Met potential employers
617,689,149,85,Great networking opportunity
618,379,844,80,Average experience
619,719,476,73,Good alumni connections
620,438,758,84,Met potential employers
621,90,788,80,Average experience
622,87,902,72,Relevant content
623,276,594,79,Relevant content
624,8,746,81,Average experience
625,731,992,80,Helpful for interviews
626,185,882,87,Good alumni connections
627,215,668,71,Helpful for interviews
628,472,218,83,Informative session
629,42,575,100,Average experience
630,137,851,80,Helpful for interviews
631,39,113,89,Informative session
632,815,615,85,Relevant content
633,826,426,92,Informative session
634,430,816,90,Good alumni connections
635,445,844,100,Helpful for interviews
636,258,303,87,Good alumni connections
637,254,184,94,Met potential employers
638,113,720,100,Informative session
639,706,508,79,Informative session
640,298,285,82,Average experience
641,985,534,89,Average experience
642,161,978,80,Informative session
643,957,332,68,Informative session
644,667,841,76,Great networking opportunity
645,177,492,80,Relevant content
646,844,227,70,Met potential employers
647,315,46,59,Average experience
648,631,33,80,Great networking opportunity
649,517,814,40,Relevant content
650,690,203,67,Relevant content
651,109,273,60,Great networking opportunity
652,251,725,72,Met potential employers
653,619,187,81,Helpful for interviews
654,26,782,85,Helpful for interviews
655,110,712,90,Great networking opportunity
656,30,89,67,Met potential employers
657,528,963,68,Helpful for interviews
658,376,660,65,Relevant content
659,672,631,82,Average experience
660,373,631,72,Helpful for interviews
661,491,198,61,Good alumni connections
662,27,738,78,Good alumni connections
663,350,870,82,Helpful for interviews
664,293,255,71,Informative session
665,81,766,70,Informative session
666,17,553,75,Helpful for interviews
667,382,401,74,Great networking opportunity
668,102,243,100,Relevant content
669,245,683,52,Relevant content
670,337,765,64,Informative session
671,537,973,87,Informative session
672,752,108,95,Relevant content
673,563,300,81,Great networking opportunity
674,670,190,90,Relevant content
675,54,408,71,Met potential employers
676,355,367,100,Informative session
677,255,382,70,Informative session
678,548,985,89,Informative session
679,688,844,69,Relevant content
680,813,800,100,Good alumni connections
681,46,123,63,Average experience
682,15,220,81,Average experience
683,112,977,100,Helpful for interviews
684,6,421,92,Great networking opportunity
685,587,352,100,Relevant content
686,853,906,69,Average experience
687,150,72,91,Average experience
688,119,712,97,Met potential employers
689,835,431,100,Good alumni connections
690,546,439,71,Average experience
691,302,341,75,Average experience
692,70,831,85,Great networking opportunity
693,268,498,72,Relevant content
694,352,126,89,Helpful for interviews
695,663,300,95,Average experience
696,973,909,96,Average experience
697,977,521,98,Great networking opportunity
698,637,886,79,Relevant content
699,312,22,57,Great networking opportunity
700,524,127,59,Informative session
701,761,896,100,Informative session
702,662,363,66,Helpful for interviews
703,535,284,96,Good alumni connections
704,850,547,76,Informative session
705,886,72,93,Relevant content
706,700,150,67,Informative session
707,960,514,100,Average experience
708,915,73,100,Met potential employers
709,276,6,80,Great networking opportunity
710,988,395,68,Great networking opportunity
711,675,694,53,Helpful for interviews
712,942,212,84,Met potential employers
713,415,612,100,Met potential employers
714,193,904,67,Great networking opportunity
715,626,348,41,Good alumni connections
716,215,650,100,Informative session
717,6,51,100,Met potential employers
718,951,349,80,Average experience
719,578,217,58,Informative session
720,859,340,93,Relevant content
721,49,87,100,Informative session
722,220,882,64,Good alumni connections
723,326,819,59,Met potential employers
724,100,910,59,Great networking opportunity
725,331,639,72,Helpful for interviews
726,870,405,82,Informative session
727,137,867,77,Relevant content
728,135,31,76,Great networking opportunity
729,549,25,84,Good alumni connections
730,478,183,75,Informative session
731,46,916,72,Good alumni connections
732,641,83,81,Helpful for interviews
733,601,33,71,Relevant content
734,353,807,86,Average experience
735,744,552,94,Good alumni connections
736,693,969,84,Informative session
737,635,300,89,Average experience
738,11,734,71,Average experience
739,725,576,94,Great networking opportunity
740,777,437,100,Informative session
741,116,146,96,Relevant content
742,281,215,100,Good alumni connections
743,600,416,76,Helpful for interviews
744,349,340,73,Met potential employers
745,406,431,86,Great networking opportunity
746,588,216,88,Met potential employers
747,925,911,72,Relevant content
748,823,892,88,Met potential employers
749,823,56,100,Met potential employers
750,679,122,52,Met potential employers
751,490,492,70,Informative session
752,58,588,85,Average experience
753,168,594,53,Good alumni connections
754,57,880,74,Met potential employers
755,440,184,68,Great networking opportunity
756,871,520,96,Good alumni connections
757,107,15,63,Helpful for interviews
758,5,950,70,Informative session
759,313,515,76,Relevant content
760,119,337,57,Met potential employers
761,94,311,73,Good alumni connections
762,427,59,78,Great networking opportunity
763,505,961,75,Relevant content
764,30,385,90,Good alumni connections
765,4,817,91,Great networking opportunity
766,533,717,89,Average experience
767,255,611,56,Great networking opportunity
768,114,730,100,Met potential employers
769,834,76,80,Relevant content
770,328,441,87,Great networking opportunity
771,44,891,91,Relevant content
772,608,61,78,Met potential employers
773,424,829,100,Helpful for interviews
774,493,886,100,Informative session
775,543,689,83,Informative session
776,293,697,78,Helpful for interviews
777,558,310,90,Helpful for interviews
778,175,68,74,Average experience
779,317,658,63,Informative session
780,892,242,61,Met potential employers
781,537,75,100,Relevant content
782,800,549,78,Helpful for interviews
783,904,656,59,Informative session
784,121,807,82,Met potential employers
785,710,935,63,Informative session
786,239,795,54,Informative session
787,29,963,65,Informative session
788,915,872,71,Relevant content
789,759,753,87,Relevant content
790,741,600,49,Informative session
791,95,364,59,Informative session
792,752,318,94,Relevant content
793,840,648,94,Average experience
794,211,788,65,Average experience
795,905,917,52,Good alumni connections
796,297,892,76,Relevant content
797,149,995,67,Informative session
798,320,978,93,Helpful for interviews
799,97,288,88,Helpful for interviews
800,986,796,82,Met potential employers
801,907,571,86,Met potential employers
802,373,684,74,Good alumni connections
803,442,805,72,Average experience
804,573,880,64,Relevant content
805,709,460,70,Average experience
806,188,969,80,Average experience
807,298,898,99,Informative session
808,274,676,65,Helpful for interviews
809,758,715,76,Informative session
810,348,411,75,Informative session
811,381,281,85,Helpful for interviews
812,870,632,72,Great networking opportunity
813,806,480,76,Helpful for interviews
814,314,745,96,Relevant content
815,607,43,74,Good alumni connections
816,51,460,88,Good alumni connections
817,707,891,72,Informative session
818,103,75,91,Relevant content
819,852,885,74,Average experience
820,276,336,48,Good alumni connections
821,992,917,59,Good alumni connections
822,519,410,91,Informative session
823,114,582,50,Informative session
824,304,952,73,Great networking opportunity
825,787,882,73,Met potential employers
826,981,224,82,Informative session
827,911,272,84,Relevant content
828,807,530,87,Relevant content
829,122,389,74,Good alumni connections
830,68,114,77,Average experience
831,511,627,59,Met potential employers
832,634,166,63,Great networking opportunity
833,484,677,100,Good alumni connections
834,619,200,86,Average experience
835,236,363,68,Helpful for interviews
836,151,46,85,Great networking opportunity
837,544,92,69,Met potential employers
838,324,253,78,Informative session
839,919,771,53,Relevant content
840,195,88,71,Good alumni connections
841,256,264,91,Average experience
842,53,137,85,Met potential employers
843,306,572,100,Relevant content
844,839,713,67,Met potential employers
845,927,560,88,Great networking opportunity
846,761,414,77,Helpful for interviews
847,759,572,44,Good alumni connections
848,204,665,90,Relevant content
849,36,532,77,Helpful for interviews
850,773,889,63,Good alumni connections
851,652,868,77,Great networking opportunity
852,628,652,81,Informative session
853,521,91,94,Relevant content
854,291,760,89,Informative session
855,896,303,68,Helpful for interviews
856,781,794,82,Informative session
857,554,635,79,Informative session
858,911,305,77,Informative session
859,716,548,71,Helpful for interviews
860,6,545,70,Good alumni connections
861,179,692,70,Good alumni connections
862,783,771,85,Great networking opportunity
863,776,43,76,Great networking opportunity
864,446,773,95,Good alumni connections
865,818,913,70,Good alumni connections
866,33,677,70,Good alumni connections
867,736,323,79,Met potential employers
868,125,253,71,Good alumni connections
869,634,141,75,Informative session
870,579,370,59,Relevant content
871,675,87,76,Relevant content
872,691,309,75,Met potential employers
873,242,301,81,Great networking opportunity
874,524,278,88,Great networking opportunity
875,975,134,83,Relevant content
876,806,968,74,Great networking opportunity
877,592,42,91,Good alumni connections
878,50,749,82,Helpful for interviews
879,147,898,94,Good alumni connections
880,816,441,72,Helpful for interviews
881,374,913,77,Great networking opportunity
882,214,377,97,Helpful for interviews
883,4,695,48,Relevant content
884,717,118,80,Met potential employers
885,960,43,95,Good alumni connections
886,257,703,66,Helpful for interviews
887,181,583,64,Great networking opportunity
888,500,271,55,Great networking opportunity
889,67,642,81,Informative session
890,746,891,100,Great networking opportunity
891,408,734,84,Great networking opportunity
892,219,740,92,Good alumni connections
893,202,198,48,Informative session
894,326,395,86,Good alumni connections
895,861,1000,100,Average experience
896,246,765,78,Informative session
897,48,268,84,Good alumni connections
898,316,213,70,Average experience
899,55,72,94,Good alumni connections
900,473,430,67,Good alumni connections
901,431,87,84,Informative session
902,341,541,74,Helpful for interviews
903,126,218,57,Informative session
904,142,663,79,Helpful for interviews
905,662,394,71,Great networking opportunity
906,424,957,74,Good alumni connections
907,944,389,57,Helpful for interviews
908,903,450,100,Helpful for interviews
909,53,545,79,Informative session
910,555,290,88,Great networking opportunity
911,209,171,59,Informative session
912,16,662,64,Good alumni connections
913,165,610,53,Good alumni connections
914,45,692,86,Informative session
915,431,4,100,Informative session
916,644,314,98,Relevant content
917,344,174,91,Helpful for interviews
918,840,692,96,Helpful for interviews
919,542,239,85,Met potential employers
920,482,29,67,Met potential employers
921,622,17,100,Good alumni connections
922,600,379,93,Average experience
923,41,817,66,Met potential employers
924,940,300,100,Informative session
925,554,21,99,Average experience
926,520,983,94,Good alumni connections
927,504,494,66,Average experience
928,575,59,93,Informative session
929,88,898,91,Helpful for interviews
930,658,418,62,Relevant content
931,139,474,100,Average experience
932,583,193,44,Relevant content
933,603,505,46,Good alumni connections
934,342,694,85,Helpful for interviews
935,245,329,73,Relevant content
936,721,912,65,Helpful for interviews
937,305,359,84,Good alumni connections
938,573,18,100,Met potential employers
939,534,514,76,Relevant content
940,48,114,71,Great networking opportunity
941,647,506,59,Met potential employers
942,236,503,63,Average experience
943,477,641,84,Average experience
944,232,499,100,Great networking opportunity
945,47,988,76,Good alumni connections
946,844,109,91,Met potential employers
947,147,959,65,Informative session
948,283,315,69,Average experience
949,197,26,56,Helpful for interviews
950,314,168,80,Relevant content
951,244,980,83,Helpful for interviews
952,913,658,60,Average experience
953,974,820,67,Helpful for interviews
954,947,894,92,Helpful for interviews
955,227,748,80,Informative session
956,200,145,73,Great networking opportunity
957,664,195,35,Relevant content
958,462,608,46,Good alumni connections
959,969,414,98,Average experience
960,180,897,59,Met potential employers
961,217,563,99,Average experience
962,161,955,89,Average experience
963,382,228,77,Good alumni connections
964,833,800,63,Relevant content
965,792,277,100,Helpful for interviews
966,381,543,47,Relevant content
967,297,986,68,Informative session
968,938,759,99,Average experience
969,663,300,90,Helpful for interviews
970,349,418,65,Great networking opportunity
971,933,842,81,Relevant content
972,183,238,76,Met potential employers
973,330,913,98,Met potential employers
974,288,489,82,Helpful for interviews
975,350,191,85,Great networking opportunity
976,80,287,89,Met potential employers
977,57,277,87,Informative session
978,99,76,83,Great networking opportunity
979,754,702,82,Helpful for interviews
980,114,437,67,Met potential employers
981,90,274,84,Met potential employers
982,832,59,85,Good alumni connections
983,84,827,93,Relevant content
984,290,830,100,Average experience
985,991,213,41,Informative session
986,457,34,100,Good alumni connections
987,865,530,86,Met potential employers
988,122,317,93,Met potential employers
989,111,611,85,Average experience
990,796,537,74,Met potential employers
991,272,274,89,Helpful for interviews
992,27,5,93,Good alumni connections
993,317,327,100,Informative session
994,950,532,69,Great networking opportunity
995,788,517,100,Helpful for interviews
996,346,248,82,Average experience
997,503,374,72,Good alumni connections
998,672,422,86,Great networking opportunity
999,49,349,97,Average experience
1000,80,670,78,Met potential employers
